2024-02-22 20:49:43,908	ko	INFO	Train Epoch: 532 [30%]
2024-02-22 20:49:43,908	ko	INFO	[2.298576593399048, 2.3615360260009766, 6.732525825500488, 19.39459800720215, 0.5556639432907104, 1.2434710264205933, 0.0, 122200, 0.00018715519973822723]
2024-02-22 20:53:33,726	ko	INFO	====> Epoch: 532
2024-02-22 20:54:50,037	ko	INFO	Train Epoch: 533 [17%]
2024-02-22 20:54:50,037	ko	INFO	[2.2954609394073486, 2.6560606956481934, 7.413992881774902, 19.190597534179688, 0.5544459819793701, 1.3538591861724854, 0.0, 122400, 0.00018713180533825994]
2024-02-22 20:59:22,859	ko	INFO	====> Epoch: 533
2024-02-22 20:59:56,012	ko	INFO	Train Epoch: 534 [4%]
2024-02-22 20:59:56,013	ko	INFO	[2.342529296875, 2.4305319786071777, 7.160677433013916, 19.241352081298828, 0.6062174439430237, 1.2187960147857666, 0.0, 122600, 0.00018710841386259265]
2024-02-22 21:04:44,719	ko	INFO	Train Epoch: 534 [91%]
2024-02-22 21:04:44,720	ko	INFO	[2.3566579818725586, 2.458796501159668, 8.048998832702637, 19.479610443115234, 0.57014000415802, 1.5009801387786865, 0.0, 122800, 0.00018710841386259265]
2024-02-22 21:05:14,138	ko	INFO	====> Epoch: 534
2024-02-22 21:09:50,522	ko	INFO	Train Epoch: 535 [78%]
2024-02-22 21:09:50,523	ko	INFO	[2.4298856258392334, 2.409984827041626, 7.165729522705078, 19.12335205078125, 0.5666783452033997, 1.439302682876587, 0.0, 123000, 0.0001870850253108598]
2024-02-22 21:09:53,563	ko	INFO	Saving model and optimizer state at iteration 535 to ./logs\ko\G_123000.pth
2024-02-22 21:09:53,992	ko	INFO	Saving model and optimizer state at iteration 535 to ./logs\ko\D_123000.pth
2024-02-22 21:11:05,211	ko	INFO	====> Epoch: 535
2024-02-22 21:14:59,756	ko	INFO	Train Epoch: 536 [65%]
2024-02-22 21:14:59,757	ko	INFO	[2.3495960235595703, 2.536133050918579, 7.482097625732422, 18.844505310058594, 0.6585057973861694, 1.2852046489715576, 0.0, 123200, 0.00018706163968269592]
2024-02-22 21:16:53,653	ko	INFO	====> Epoch: 536
2024-02-22 21:20:06,177	ko	INFO	Train Epoch: 537 [52%]
2024-02-22 21:20:06,178	ko	INFO	[2.296816110610962, 2.673348903656006, 7.9433979988098145, 19.594802856445312, 0.5229390859603882, 1.3849883079528809, 0.0, 123400, 0.00018703825697773558]
2024-02-22 21:22:44,838	ko	INFO	====> Epoch: 537
2024-02-22 21:25:12,526	ko	INFO	Train Epoch: 538 [39%]
2024-02-22 21:25:12,527	ko	INFO	[2.2352099418640137, 2.6495044231414795, 7.797091484069824, 19.378215789794922, 0.5636780261993408, 1.2014631032943726, 0.0, 123600, 0.00018701487719561334]
2024-02-22 21:28:32,880	ko	INFO	====> Epoch: 538
2024-02-22 21:30:18,644	ko	INFO	Train Epoch: 539 [26%]
2024-02-22 21:30:18,644	ko	INFO	[2.3631346225738525, 2.6186909675598145, 7.309247970581055, 19.384044647216797, 0.5283961296081543, 1.153348684310913, 0.0, 123800, 0.0001869915003359639]
2024-02-22 21:34:20,920	ko	INFO	====> Epoch: 539
2024-02-22 21:35:22,130	ko	INFO	Train Epoch: 540 [13%]
2024-02-22 21:35:22,131	ko	INFO	[2.4430975914001465, 2.66753888130188, 7.527757167816162, 19.959802627563477, 0.5989353060722351, 1.212255597114563, 0.0, 124000, 0.0001869681263984219]
2024-02-22 21:35:25,112	ko	INFO	Saving model and optimizer state at iteration 540 to ./logs\ko\G_124000.pth
2024-02-22 21:35:25,576	ko	INFO	Saving model and optimizer state at iteration 540 to ./logs\ko\D_124000.pth
2024-02-22 21:40:09,955	ko	INFO	====> Epoch: 540
2024-02-22 21:40:29,418	ko	INFO	Train Epoch: 541 [0%]
2024-02-22 21:40:29,419	ko	INFO	[2.4395740032196045, 2.343400478363037, 7.179265975952148, 19.130870819091797, 0.6499525904655457, 1.3301407098770142, 0.0, 124200, 0.0001869447553826221]
2024-02-22 21:45:15,635	ko	INFO	Train Epoch: 541 [87%]
2024-02-22 21:45:15,635	ko	INFO	[2.467796802520752, 2.3914225101470947, 6.815877914428711, 18.995872497558594, 0.5770590305328369, 1.358978509902954, 0.0, 124400, 0.0001869447553826221]
2024-02-22 21:45:58,078	ko	INFO	====> Epoch: 541
2024-02-22 21:50:19,022	ko	INFO	Train Epoch: 542 [74%]
2024-02-22 21:50:19,023	ko	INFO	[2.3704404830932617, 2.4725353717803955, 6.809152126312256, 19.31509017944336, 0.6347193717956543, 1.180479645729065, 0.0, 124600, 0.00018692138728819925]
2024-02-22 21:51:44,670	ko	INFO	====> Epoch: 542
2024-02-22 21:55:23,350	ko	INFO	Train Epoch: 543 [61%]
2024-02-22 21:55:23,351	ko	INFO	[2.311556100845337, 2.5280520915985107, 7.751776695251465, 19.50049591064453, 0.5450599789619446, 1.4864552021026611, 0.0, 124800, 0.00018689802211478823]
2024-02-22 21:57:31,891	ko	INFO	====> Epoch: 543
2024-02-22 22:00:28,937	ko	INFO	Train Epoch: 544 [48%]
2024-02-22 22:00:28,937	ko	INFO	[2.3175814151763916, 2.5515458583831787, 8.487777709960938, 19.65399169921875, 0.5480719804763794, 1.3456043004989624, 0.0, 125000, 0.00018687465986202387]
2024-02-22 22:00:31,998	ko	INFO	Saving model and optimizer state at iteration 544 to ./logs\ko\G_125000.pth
2024-02-22 22:00:32,450	ko	INFO	Saving model and optimizer state at iteration 544 to ./logs\ko\D_125000.pth
2024-02-22 22:03:22,306	ko	INFO	====> Epoch: 544
2024-02-22 22:05:35,135	ko	INFO	Train Epoch: 545 [35%]
2024-02-22 22:05:35,135	ko	INFO	[2.352517604827881, 2.403594493865967, 8.124574661254883, 19.484661102294922, 0.5609627962112427, 1.2409825325012207, 0.0, 125200, 0.00018685130052954112]
2024-02-22 22:09:08,306	ko	INFO	====> Epoch: 545
2024-02-22 22:10:38,289	ko	INFO	Train Epoch: 546 [22%]
2024-02-22 22:10:38,290	ko	INFO	[2.4449949264526367, 2.354597330093384, 7.007230758666992, 18.984968185424805, 0.6195220947265625, 1.3398858308792114, 0.0, 125400, 0.00018682794411697493]
2024-02-22 22:14:56,612	ko	INFO	====> Epoch: 546
2024-02-22 22:15:43,784	ko	INFO	Train Epoch: 547 [9%]
2024-02-22 22:15:43,785	ko	INFO	[2.352356195449829, 2.457019567489624, 7.505586624145508, 19.334522247314453, 0.5569270253181458, 1.3714724779129028, 0.0, 125600, 0.0001868045906239603]
2024-02-22 22:20:29,159	ko	INFO	Train Epoch: 547 [96%]
2024-02-22 22:20:29,159	ko	INFO	[2.3631834983825684, 2.558600902557373, 7.808470726013184, 19.992015838623047, 0.4950745105743408, 1.3397321701049805, 0.0, 125800, 0.0001868045906239603]
2024-02-22 22:20:42,987	ko	INFO	====> Epoch: 547
2024-02-22 22:25:32,091	ko	INFO	Train Epoch: 548 [83%]
2024-02-22 22:25:32,091	ko	INFO	[2.2654924392700195, 2.553467273712158, 8.89000129699707, 19.215139389038086, 0.4912700951099396, 1.5579746961593628, 0.0, 126000, 0.0001867812400501323]
2024-02-22 22:25:35,132	ko	INFO	Saving model and optimizer state at iteration 548 to ./logs\ko\G_126000.pth
2024-02-22 22:25:35,582	ko	INFO	Saving model and optimizer state at iteration 548 to ./logs\ko\D_126000.pth
2024-02-22 22:26:32,109	ko	INFO	====> Epoch: 548
2024-02-22 22:30:38,099	ko	INFO	Train Epoch: 549 [70%]
2024-02-22 22:30:38,100	ko	INFO	[2.2544682025909424, 2.593086004257202, 7.262697219848633, 19.226396560668945, 0.5941341519355774, 1.468632698059082, 0.0, 126200, 0.00018675789239512602]
2024-02-22 22:32:17,497	ko	INFO	====> Epoch: 549
2024-02-22 22:35:43,392	ko	INFO	Train Epoch: 550 [57%]
2024-02-22 22:35:43,392	ko	INFO	[2.316030979156494, 2.5464799404144287, 7.515669822692871, 19.607471466064453, 0.5357452630996704, 1.217750072479248, 0.0, 126400, 0.00018673454765857661]
2024-02-22 22:38:07,438	ko	INFO	====> Epoch: 550
2024-02-22 22:40:50,988	ko	INFO	Train Epoch: 551 [43%]
2024-02-22 22:40:50,988	ko	INFO	[2.3508493900299072, 2.4809622764587402, 8.28215503692627, 19.93618392944336, 0.5145177841186523, 1.2072068452835083, 0.0, 126600, 0.00018671120584011928]
2024-02-22 22:43:57,096	ko	INFO	====> Epoch: 551
2024-02-22 22:45:57,409	ko	INFO	Train Epoch: 552 [30%]
2024-02-22 22:45:57,410	ko	INFO	[2.3297128677368164, 2.545755386352539, 7.8658528327941895, 19.128582000732422, 0.5057332515716553, 1.3272254467010498, 0.0, 126800, 0.00018668786693938925]
2024-02-22 22:49:46,662	ko	INFO	====> Epoch: 552
2024-02-22 22:51:02,325	ko	INFO	Train Epoch: 553 [17%]
2024-02-22 22:51:02,326	ko	INFO	[2.3700032234191895, 2.5324440002441406, 6.5851030349731445, 19.432716369628906, 0.5888561010360718, 1.2643648386001587, 0.0, 127000, 0.0001866645309560218]
2024-02-22 22:51:05,272	ko	INFO	Saving model and optimizer state at iteration 553 to ./logs\ko\G_127000.pth
2024-02-22 22:51:05,708	ko	INFO	Saving model and optimizer state at iteration 553 to ./logs\ko\D_127000.pth
2024-02-22 22:55:38,082	ko	INFO	====> Epoch: 553
2024-02-22 22:56:10,714	ko	INFO	Train Epoch: 554 [4%]
2024-02-22 22:56:10,714	ko	INFO	[2.4380910396575928, 2.3239047527313232, 6.992788314819336, 19.607004165649414, 0.5422638058662415, 1.2976878881454468, 0.0, 127200, 0.00018664119788965231]
2024-02-22 23:01:00,096	ko	INFO	Train Epoch: 554 [91%]
2024-02-22 23:01:00,097	ko	INFO	[2.2331724166870117, 2.5629966259002686, 7.620992183685303, 18.7695369720459, 0.5916030406951904, 1.3363298177719116, 0.0, 127400, 0.00018664119788965231]
2024-02-22 23:01:28,175	ko	INFO	====> Epoch: 554
2024-02-22 23:06:07,219	ko	INFO	Train Epoch: 555 [78%]
2024-02-22 23:06:07,220	ko	INFO	[2.3596537113189697, 2.4292757511138916, 6.481011867523193, 18.63201904296875, 0.6257466077804565, 1.2631984949111938, 0.0, 127600, 0.0001866178677399161]
2024-02-22 23:07:18,792	ko	INFO	====> Epoch: 555
2024-02-22 23:11:13,985	ko	INFO	Train Epoch: 556 [65%]
2024-02-22 23:11:13,986	ko	INFO	[2.48535418510437, 2.515430450439453, 6.863799571990967, 18.61025619506836, 0.6187930107116699, 1.2725903987884521, 0.0, 127800, 0.0001865945405064486]
2024-02-22 23:13:07,590	ko	INFO	====> Epoch: 556
2024-02-22 23:16:18,433	ko	INFO	Train Epoch: 557 [52%]
2024-02-22 23:16:18,433	ko	INFO	[2.30522084236145, 2.493344783782959, 8.374650955200195, 19.39143180847168, 0.5357614159584045, 1.3989288806915283, 0.0, 128000, 0.00018657121618888527]
2024-02-22 23:16:21,450	ko	INFO	Saving model and optimizer state at iteration 557 to ./logs\ko\G_128000.pth
2024-02-22 23:16:21,878	ko	INFO	Saving model and optimizer state at iteration 557 to ./logs\ko\D_128000.pth
2024-02-22 23:19:00,844	ko	INFO	====> Epoch: 557
2024-02-22 23:21:29,690	ko	INFO	Train Epoch: 558 [39%]
2024-02-22 23:21:29,691	ko	INFO	[2.4190046787261963, 2.2205381393432617, 6.0443115234375, 18.707456588745117, 0.6462799310684204, 1.2965964078903198, 0.0, 128200, 0.00018654789478686164]
2024-02-22 23:24:49,720	ko	INFO	====> Epoch: 558
2024-02-22 23:26:34,395	ko	INFO	Train Epoch: 559 [26%]
2024-02-22 23:26:34,396	ko	INFO	[2.3354711532592773, 2.613053560256958, 7.210533618927002, 19.44363784790039, 0.6203123927116394, 1.281496286392212, 0.0, 128400, 0.00018652457630001328]
2024-02-22 23:30:39,162	ko	INFO	====> Epoch: 559
2024-02-22 23:31:40,786	ko	INFO	Train Epoch: 560 [13%]
2024-02-22 23:31:40,787	ko	INFO	[2.3430941104888916, 2.51065993309021, 6.768869400024414, 19.165935516357422, 0.5520212650299072, 1.3217904567718506, 0.0, 128600, 0.00018650126072797577]
2024-02-22 23:36:25,913	ko	INFO	====> Epoch: 560
2024-02-22 23:36:44,953	ko	INFO	Train Epoch: 561 [0%]
2024-02-22 23:36:44,954	ko	INFO	[2.3542416095733643, 2.4079763889312744, 6.775014400482178, 18.787015914916992, 0.5570432543754578, 1.1495184898376465, 0.0, 128800, 0.00018647794807038476]
2024-02-22 23:41:31,897	ko	INFO	Train Epoch: 561 [87%]
2024-02-22 23:41:31,899	ko	INFO	[2.3499338626861572, 2.42798113822937, 7.012641906738281, 18.65644073486328, 0.6090892553329468, 1.182102084159851, 0.0, 129000, 0.00018647794807038476]
2024-02-22 23:41:34,854	ko	INFO	Saving model and optimizer state at iteration 561 to ./logs\ko\G_129000.pth
2024-02-22 23:41:35,274	ko	INFO	Saving model and optimizer state at iteration 561 to ./logs\ko\D_129000.pth
2024-02-22 23:42:18,272	ko	INFO	====> Epoch: 561
2024-02-22 23:46:39,304	ko	INFO	Train Epoch: 562 [74%]
2024-02-22 23:46:39,305	ko	INFO	[2.356527090072632, 2.470357894897461, 7.132639408111572, 19.250736236572266, 0.6151190996170044, 1.2179980278015137, 0.0, 129200, 0.00018645463832687594]
2024-02-22 23:48:05,255	ko	INFO	====> Epoch: 562
2024-02-22 23:51:45,700	ko	INFO	Train Epoch: 563 [61%]
2024-02-22 23:51:45,702	ko	INFO	[2.3302156925201416, 2.5563886165618896, 6.833537578582764, 18.82101058959961, 0.5851141214370728, 1.1908318996429443, 0.0, 129400, 0.00018643133149708508]
2024-02-22 23:53:54,195	ko	INFO	====> Epoch: 563
2024-02-22 23:56:49,135	ko	INFO	Train Epoch: 564 [48%]
2024-02-22 23:56:49,136	ko	INFO	[2.3735811710357666, 2.3448405265808105, 6.982733726501465, 18.5531005859375, 0.594640851020813, 1.2964086532592773, 0.0, 129600, 0.00018640802758064794]
2024-02-22 23:59:39,626	ko	INFO	====> Epoch: 564
2024-02-23 00:01:52,144	ko	INFO	Train Epoch: 565 [35%]
2024-02-23 00:01:52,144	ko	INFO	[2.5080785751342773, 2.3757545948028564, 7.0001325607299805, 19.525733947753906, 0.5705995559692383, 1.3350365161895752, 0.0, 129800, 0.00018638472657720034]
2024-02-23 00:05:24,785	ko	INFO	====> Epoch: 565
2024-02-23 00:06:53,848	ko	INFO	Train Epoch: 566 [22%]
2024-02-23 00:06:53,849	ko	INFO	[2.3409574031829834, 2.459703207015991, 7.635567665100098, 18.915260314941406, 0.6002489924430847, 1.3607348203659058, 0.0, 130000, 0.00018636142848637817]
2024-02-23 00:06:56,801	ko	INFO	Saving model and optimizer state at iteration 566 to ./logs\ko\G_130000.pth
2024-02-23 00:06:57,241	ko	INFO	Saving model and optimizer state at iteration 566 to ./logs\ko\D_130000.pth
2024-02-23 00:11:12,544	ko	INFO	====> Epoch: 566
2024-02-23 00:12:00,686	ko	INFO	Train Epoch: 567 [9%]
2024-02-23 00:12:00,688	ko	INFO	[2.381110906600952, 2.391143321990967, 7.103590488433838, 18.52525520324707, 0.6030905842781067, 1.3112633228302002, 0.0, 130200, 0.00018633813330781737]
2024-02-23 00:16:46,582	ko	INFO	Train Epoch: 567 [96%]
2024-02-23 00:16:46,582	ko	INFO	[2.4493353366851807, 2.407341718673706, 6.352836608886719, 19.213932037353516, 0.6043164134025574, 1.3594504594802856, 0.0, 130400, 0.00018633813330781737]
2024-02-23 00:17:00,741	ko	INFO	====> Epoch: 567
2024-02-23 00:21:49,335	ko	INFO	Train Epoch: 568 [83%]
2024-02-23 00:21:49,336	ko	INFO	[2.346550464630127, 2.522944688796997, 6.884065628051758, 18.540420532226562, 0.5404144525527954, 1.2159078121185303, 0.0, 130600, 0.00018631484104115388]
2024-02-23 00:22:45,852	ko	INFO	====> Epoch: 568
2024-02-23 00:26:52,243	ko	INFO	Train Epoch: 569 [70%]
2024-02-23 00:26:52,243	ko	INFO	[2.5386252403259277, 2.3894333839416504, 5.919791221618652, 18.149127960205078, 0.6349395513534546, 1.2492097616195679, 0.0, 130800, 0.00018629155168602374]
2024-02-23 00:28:32,075	ko	INFO	====> Epoch: 569
2024-02-23 00:31:54,369	ko	INFO	Train Epoch: 570 [57%]
2024-02-23 00:31:54,370	ko	INFO	[2.4507060050964355, 2.6407485008239746, 7.045436382293701, 19.100162506103516, 0.5340964794158936, 1.2944451570510864, 0.0, 131000, 0.00018626826524206297]
2024-02-23 00:31:57,386	ko	INFO	Saving model and optimizer state at iteration 570 to ./logs\ko\G_131000.pth
2024-02-23 00:31:57,901	ko	INFO	Saving model and optimizer state at iteration 570 to ./logs\ko\D_131000.pth
2024-02-23 00:34:18,740	ko	INFO	====> Epoch: 570
2024-02-23 00:36:59,558	ko	INFO	Train Epoch: 571 [43%]
2024-02-23 00:36:59,559	ko	INFO	[2.30184006690979, 2.5141122341156006, 7.651371955871582, 19.228858947753906, 0.5621101260185242, 1.2080951929092407, 0.0, 131200, 0.0001862449817089077]
2024-02-23 00:40:04,285	ko	INFO	====> Epoch: 571
2024-02-23 00:42:02,923	ko	INFO	Train Epoch: 572 [30%]
2024-02-23 00:42:02,924	ko	INFO	[2.3774197101593018, 2.4602108001708984, 8.167417526245117, 19.808195114135742, 0.515192985534668, 1.1359789371490479, 0.0, 131400, 0.00018622170108619407]
2024-02-23 00:45:49,641	ko	INFO	====> Epoch: 572
2024-02-23 00:47:05,474	ko	INFO	Train Epoch: 573 [17%]
2024-02-23 00:47:05,475	ko	INFO	[2.300285577774048, 2.5396714210510254, 8.130313873291016, 18.727075576782227, 0.539445698261261, 1.4405585527420044, 0.0, 131600, 0.0001861984233735583]
2024-02-23 00:51:33,789	ko	INFO	====> Epoch: 573
2024-02-23 00:52:06,198	ko	INFO	Train Epoch: 574 [4%]
2024-02-23 00:52:06,198	ko	INFO	[2.3328049182891846, 2.337435722351074, 7.051385879516602, 19.20490837097168, 0.577472448348999, 1.456762433052063, 0.0, 131800, 0.0001861751485706366]
2024-02-23 00:56:50,232	ko	INFO	Train Epoch: 574 [91%]
2024-02-23 00:56:50,233	ko	INFO	[2.5352132320404053, 2.3530008792877197, 6.22711181640625, 18.44743537902832, 0.5819315910339355, 1.243931770324707, 0.0, 132000, 0.0001861751485706366]
2024-02-23 00:56:53,166	ko	INFO	Saving model and optimizer state at iteration 574 to ./logs\ko\G_132000.pth
2024-02-23 00:56:53,615	ko	INFO	Saving model and optimizer state at iteration 574 to ./logs\ko\D_132000.pth
2024-02-23 00:57:22,492	ko	INFO	====> Epoch: 574
2024-02-23 01:01:58,834	ko	INFO	Train Epoch: 575 [78%]
2024-02-23 01:01:58,835	ko	INFO	[2.254227638244629, 2.785565137863159, 8.368700981140137, 19.337928771972656, 0.644041895866394, 1.275598406791687, 0.0, 132200, 0.00018615187667706527]
2024-02-23 01:03:11,053	ko	INFO	====> Epoch: 575
2024-02-23 01:07:04,628	ko	INFO	Train Epoch: 576 [65%]
2024-02-23 01:07:04,629	ko	INFO	[2.575388193130493, 2.3135299682617188, 6.31568717956543, 18.24215316772461, 0.6336840391159058, 1.246505856513977, 0.0, 132400, 0.00018612860769248062]
2024-02-23 01:09:01,332	ko	INFO	====> Epoch: 576
2024-02-23 01:12:13,220	ko	INFO	Train Epoch: 577 [52%]
2024-02-23 01:12:13,222	ko	INFO	[2.469158887863159, 2.4378108978271484, 6.416249752044678, 19.062480926513672, 0.6018896698951721, 1.3550934791564941, 0.0, 132600, 0.00018610534161651906]
2024-02-23 01:14:48,433	ko	INFO	====> Epoch: 577
2024-02-23 01:17:17,498	ko	INFO	Train Epoch: 578 [39%]
2024-02-23 01:17:17,499	ko	INFO	[2.3306219577789307, 2.5904295444488525, 7.689964771270752, 19.567550659179688, 0.5221480131149292, 1.2930631637573242, 0.0, 132800, 0.00018608207844881698]
2024-02-23 01:20:40,250	ko	INFO	====> Epoch: 578
2024-02-23 01:22:26,185	ko	INFO	Train Epoch: 579 [26%]
2024-02-23 01:22:26,185	ko	INFO	[2.3028061389923096, 2.4987003803253174, 7.338684558868408, 19.12073516845703, 0.5943390130996704, 1.1917847394943237, 0.0, 133000, 0.00018605881818901086]
2024-02-23 01:22:29,348	ko	INFO	Saving model and optimizer state at iteration 579 to ./logs\ko\G_133000.pth
2024-02-23 01:22:29,786	ko	INFO	Saving model and optimizer state at iteration 579 to ./logs\ko\D_133000.pth
2024-02-23 01:26:34,601	ko	INFO	====> Epoch: 579
2024-02-23 01:27:37,411	ko	INFO	Train Epoch: 580 [13%]
2024-02-23 01:27:37,411	ko	INFO	[2.486903667449951, 2.219344139099121, 5.652202129364014, 18.7891845703125, 0.6267139911651611, 1.2665295600891113, 0.0, 133200, 0.00018603556083673722]
2024-02-23 01:32:24,659	ko	INFO	====> Epoch: 580
2024-02-23 01:32:43,869	ko	INFO	Train Epoch: 581 [0%]
2024-02-23 01:32:43,870	ko	INFO	[2.6315629482269287, 2.592083692550659, 5.815248489379883, 18.755508422851562, 0.5826845765113831, 1.245911717414856, 0.0, 133400, 0.00018601230639163263]
2024-02-23 01:37:30,913	ko	INFO	Train Epoch: 581 [87%]
2024-02-23 01:37:30,913	ko	INFO	[2.5080318450927734, 2.48724102973938, 6.2530598640441895, 18.901987075805664, 0.61811763048172, 1.2420940399169922, 0.0, 133600, 0.00018601230639163263]
2024-02-23 01:38:13,705	ko	INFO	====> Epoch: 581
2024-02-23 01:42:37,213	ko	INFO	Train Epoch: 582 [74%]
2024-02-23 01:42:37,214	ko	INFO	[2.3689818382263184, 2.583404302597046, 7.138753414154053, 18.612056732177734, 0.5637739300727844, 1.1885251998901367, 0.0, 133800, 0.00018598905485333366]
2024-02-23 01:44:02,243	ko	INFO	====> Epoch: 582
2024-02-23 01:47:43,432	ko	INFO	Train Epoch: 583 [61%]
2024-02-23 01:47:43,433	ko	INFO	[2.3917922973632812, 2.424394369125366, 7.582002639770508, 18.987306594848633, 0.5666563510894775, 1.3798373937606812, 0.0, 134000, 0.000185965806221477]
2024-02-23 01:47:46,400	ko	INFO	Saving model and optimizer state at iteration 583 to ./logs\ko\G_134000.pth
2024-02-23 01:47:46,852	ko	INFO	Saving model and optimizer state at iteration 583 to ./logs\ko\D_134000.pth
2024-02-23 01:49:55,227	ko	INFO	====> Epoch: 583
2024-02-23 01:52:52,465	ko	INFO	Train Epoch: 584 [48%]
2024-02-23 01:52:52,465	ko	INFO	[2.400871992111206, 2.4816484451293945, 7.637640476226807, 19.612308502197266, 0.5147656202316284, 1.1433439254760742, 0.0, 134200, 0.0001859425604956993]
2024-02-23 01:55:45,488	ko	INFO	====> Epoch: 584
2024-02-23 01:58:00,018	ko	INFO	Train Epoch: 585 [35%]
2024-02-23 01:58:00,018	ko	INFO	[2.251621961593628, 2.666550397872925, 7.6509833335876465, 18.73320960998535, 0.5993204712867737, 1.1276179552078247, 0.0, 134400, 0.00018591931767563734]
2024-02-23 02:01:33,870	ko	INFO	====> Epoch: 585
2024-02-23 02:03:04,230	ko	INFO	Train Epoch: 586 [22%]
2024-02-23 02:03:04,232	ko	INFO	[2.1018919944763184, 2.852729320526123, 8.946932792663574, 19.724084854125977, 0.4991079568862915, 1.378652572631836, 0.0, 134600, 0.00018589607776092786]
2024-02-23 02:07:22,096	ko	INFO	====> Epoch: 586
2024-02-23 02:08:10,131	ko	INFO	Train Epoch: 587 [9%]
2024-02-23 02:08:10,132	ko	INFO	[2.3609023094177246, 2.667105197906494, 7.656881332397461, 19.043701171875, 0.6140525341033936, 1.1851983070373535, 0.0, 134800, 0.00018587284075120773]
2024-02-23 02:12:56,872	ko	INFO	Train Epoch: 587 [96%]
2024-02-23 02:12:56,872	ko	INFO	[2.3854546546936035, 2.4357354640960693, 7.691598415374756, 19.089353561401367, 0.5532878041267395, 1.4381595849990845, 0.0, 135000, 0.00018587284075120773]
2024-02-23 02:12:59,860	ko	INFO	Saving model and optimizer state at iteration 587 to ./logs\ko\G_135000.pth
2024-02-23 02:13:00,294	ko	INFO	Saving model and optimizer state at iteration 587 to ./logs\ko\D_135000.pth
2024-02-23 02:13:14,359	ko	INFO	====> Epoch: 587
2024-02-23 02:18:07,377	ko	INFO	Train Epoch: 588 [83%]
2024-02-23 02:18:07,378	ko	INFO	[2.297055721282959, 2.529391288757324, 8.31552505493164, 19.646163940429688, 0.49228912591934204, 1.4356001615524292, 0.0, 135200, 0.00018584960664611383]
2024-02-23 02:19:04,141	ko	INFO	====> Epoch: 588
2024-02-23 02:23:14,082	ko	INFO	Train Epoch: 589 [70%]
2024-02-23 02:23:14,083	ko	INFO	[2.3770384788513184, 2.4312431812286377, 6.425014495849609, 18.289369583129883, 0.5738990306854248, 1.3814551830291748, 0.0, 135400, 0.00018582637544528306]
2024-02-23 02:24:53,537	ko	INFO	====> Epoch: 589
2024-02-23 02:28:18,178	ko	INFO	Train Epoch: 590 [57%]
2024-02-23 02:28:18,180	ko	INFO	[2.3562867641448975, 2.485609769821167, 7.171298027038574, 18.26517677307129, 0.536027193069458, 1.1831551790237427, 0.0, 135600, 0.0001858031471483524]
2024-02-23 02:30:41,800	ko	INFO	====> Epoch: 590
2024-02-23 02:33:23,194	ko	INFO	Train Epoch: 591 [43%]
2024-02-23 02:33:23,195	ko	INFO	[2.2879278659820557, 2.466326951980591, 7.224419593811035, 19.4562931060791, 0.59233558177948, 1.3826818466186523, 0.0, 135800, 0.00018577992175495886]
2024-02-23 02:36:29,242	ko	INFO	====> Epoch: 591
2024-02-23 02:38:28,945	ko	INFO	Train Epoch: 592 [30%]
2024-02-23 02:38:28,946	ko	INFO	[2.4773144721984863, 2.418384552001953, 6.337832927703857, 18.255226135253906, 0.5848064422607422, 1.1089065074920654, 0.0, 136000, 0.00018575669926473948]
2024-02-23 02:38:31,917	ko	INFO	Saving model and optimizer state at iteration 592 to ./logs\ko\G_136000.pth
2024-02-23 02:38:32,409	ko	INFO	Saving model and optimizer state at iteration 592 to ./logs\ko\D_136000.pth
2024-02-23 02:42:20,767	ko	INFO	====> Epoch: 592
2024-02-23 02:43:36,806	ko	INFO	Train Epoch: 593 [17%]
2024-02-23 02:43:36,807	ko	INFO	[2.256930351257324, 2.7447235584259033, 8.218944549560547, 19.0924129486084, 0.6196322441101074, 1.229325532913208, 0.0, 136200, 0.00018573347967733138]
2024-02-23 02:48:08,670	ko	INFO	====> Epoch: 593
2024-02-23 02:48:42,237	ko	INFO	Train Epoch: 594 [4%]
2024-02-23 02:48:42,238	ko	INFO	[2.4438669681549072, 2.492591619491577, 6.523358345031738, 18.256776809692383, 0.5530979633331299, 1.2173938751220703, 0.0, 136400, 0.0001857102629923717]
2024-02-23 02:53:28,635	ko	INFO	Train Epoch: 594 [91%]
2024-02-23 02:53:28,636	ko	INFO	[2.3568525314331055, 2.313561201095581, 6.5093913078308105, 19.099702835083008, 0.6042289733886719, 1.2307579517364502, 0.0, 136600, 0.0001857102629923717]
2024-02-23 02:53:56,386	ko	INFO	====> Epoch: 594
2024-02-23 02:58:31,113	ko	INFO	Train Epoch: 595 [78%]
2024-02-23 02:58:31,114	ko	INFO	[2.4068028926849365, 2.643991231918335, 7.074057102203369, 18.993968963623047, 0.5447660684585571, 1.2339318990707397, 0.0, 136800, 0.00018568704920949764]
2024-02-23 02:59:42,221	ko	INFO	====> Epoch: 595
2024-02-23 03:03:35,688	ko	INFO	Train Epoch: 596 [65%]
2024-02-23 03:03:35,689	ko	INFO	[2.3412024974823, 2.5226027965545654, 7.0964179039001465, 19.82988166809082, 0.5505250096321106, 1.3440213203430176, 0.0, 137000, 0.00018566383832834644]
2024-02-23 03:03:38,686	ko	INFO	Saving model and optimizer state at iteration 596 to ./logs\ko\G_137000.pth
2024-02-23 03:03:39,139	ko	INFO	Saving model and optimizer state at iteration 596 to ./logs\ko\D_137000.pth
